threshold,tp,fp,tn,fn,n_alerts,alerts_per_day,precision,recall,specificity,f1,accuracy,kappa,split
0.002,5350,1172063,156738,0,1177413,2168.3480662983425,0.004543860140834185,1,0.11795445668689292,0.009046613734112413,0.12149149534048245,0.0010713628915266936,test
0.0021,5350,1165846,162955,0,1171196,2156.8987108655615,0.004567980081899187,1,0.12263311060121117,0.009094417047867233,0.12615138766151657,0.0011197439487721475,test
0.0022,5349,1159855,168946,1,1165204,2145.863720073665,0.004590612459277517,0.9998130841121495,0.12714168637741843,0.009139262263851132,0.13064113432437557,0.0011651380387524357,test
0.0023,5349,1153798,175003,1,1159147,2134.709023941068,0.00461460021895411,0.9998130841121495,0.13169993099041918,0.009186799107254031,0.1351811001903083,0.001213249404688423,test
0.0024,5349,1147911,180890,1,1153260,2123.8674033149173,0.0046381561833411375,0.9998130841121495,0.13613024072077007,0.009233478046970077,0.13959364419769577,0.0012604924804576906,test
0.0025,5349,1142271,186530,1,1147620,2113.480662983425,0.0046609504888377685,0.9998130841121495,0.14037466859221207,0.009278645584880786,0.14382105174002044,0.0013062058714734196,test
0.0026,5349,1136806,191995,1,1142155,2103.41620626151,0.004683252273115295,0.9998130841121495,0.14448739879033806,0.009322835194617888,0.14791728972207793,0.0013509294998221288,test
0.0027,5349,1131210,197591,1,1136559,2093.1104972375692,0.004706310891031614,0.9998130841121495,0.14869871410391775,0.009368522360363216,0.15211171748924973,0.0013971687649066095,test
0.0028,5349,1125777,203024,1,1131126,2083.1049723756905,0.004728916141968268,0.9998130841121495,0.15278736244178023,0.009413309211985117,0.15618397018028693,0.0014424968195831168,test
0.0029,5349,1120485,208316,1,1125834,2073.3591160220994,0.004751144484888536,0.9998130841121495,0.15676990008285666,0.0094573473457899,0.16015053768276605,0.0014870670929512078,test
0.003,5349,1115212,213589,1,1120561,2063.648250460405,0.004773501844165556,0.9998130841121495,0.16073813911940163,0.009501639117123824,0.16410286391870185,0.0015318940526962254,test
0.0031,5349,1110112,218689,1,1115461,2054.255985267035,0.004795326775207739,0.9998130841121495,0.16457618559889706,0.009544874202697867,0.16792551967505928,0.0015756515430016482,test
0.0032,5349,1105146,223655,1,1110495,2045.110497237569,0.004816770899463752,0.9998130841121495,0.16831338928853906,0.009587353082193315,0.17164773702526925,0.0016186436751757251,test
0.0033,5349,1100206,228595,1,1105555,2036.012891344383,0.004838293888589894,0.9998130841121495,0.17203102646671697,0.00962998636247024,0.17535046632652526,0.0016617920588366203,test
0.0034,5349,1095233,233568,1,1100582,2026.854511970534,0.0048601558084722446,0.9998130841121495,0.17577349806329165,0.009673289135317542,0.17907793045914594,0.0017056180087771573,test
0.0035,5349,1090486,238315,1,1095835,2018.1123388581952,0.004881209306145542,0.9998130841121495,0.17934589152175534,0.00971498885291754,0.18263599847393586,0.001747821521112186,test
0.0036,5349,1085788,243013,1,1091137,2009.4604051565377,0.004902225843317567,0.9998130841121495,0.18288140963169053,0.009756613621502125,0.18615733901185097,0.001789949164743799,test
0.0037,5349,1081227,247574,1,1086576,2001.0607734806629,0.004922803375005522,0.9998130841121495,0.1863138272773726,0.009797367220855627,0.18957599252258553,0.0018311951006813928,test
0.0038,5349,1076674,252127,1,1082023,1992.6758747697975,0.004943517836497006,0.9998130841121495,0.18974022445798883,0.009838390322364082,0.192988649710565,0.0018727137808515978,test
0.0039,5349,1072231,256570,1,1077580,1984.4935543278084,0.00496390059206741,0.9998130841121495,0.19308384024394926,0.009878754859501538,0.19631885746066224,0.0019135659274360215,test
0.004,5349,1067833,260968,1,1073182,1976.3941068139964,0.004984243119992695,0.9998130841121495,0.19639359091391412,0.009919038099935839,0.19961533589526223,0.001954335781947797,test
0.0041,5349,1063429,265372,1,1068778,1968.2836095764274,0.0050047811612888736,0.9998130841121495,0.1997078569326784,0.009959706850580194,0.20291631157192852,0.0019954957900901278,test
0.0042,5349,1059102,269699,1,1064451,1960.3149171270718,0.005025125628140704,0.9998130841121495,0.20296417597518365,0.009999990652467143,0.20615957264207724,0.0020362661861489076,test
0.0043,5349,1054968,273833,1,1060317,1952.7016574585634,0.005044717758934356,0.9998130841121495,0.20607525129797463,0.010038783222151008,0.2092581724257599,0.002075527324631788,test
0.0044,5349,1050813,277988,1,1056162,1945.0497237569061,0.0050645639589381175,0.9998130841121495,0.20920213034156357,0.010078077308593779,0.2123725125566746,0.002115296025053207,test
0.0045,5349,1046769,282032,1,1052118,1937.6022099447514,0.005084030498480208,0.9998130841121495,0.21224547543236347,0.010116618186082225,0.21540365370936274,0.0021543024066042154,test
0.0046,5349,1042854,285947,1,1048203,1930.3922651933701,0.005103019167088818,0.9998130841121495,0.21519174052397613,0.010154211510953887,0.21833810415762533,0.00219234977910579,test
0.0047,5349,1038929,289872,1,1044278,1923.1639042357274,0.005122199261116293,0.9998130841121495,0.21814553119692112,0.010192182373183641,0.22128005000933176,0.002230779237075436,test
0.0048,5348,1035020,293781,2,1040368,1915.963167587477,0.005140488750134568,0.9996261682242991,0.2210872809397344,0.01022837897023863,0.22420925367518368,0.0022674207051229475,test
0.0049,5348,1031119,297682,2,1036467,1908.779005524862,0.005159836251419486,0.9996261682242991,0.22402301021748178,0.010266678312985871,0.22713321055862493,0.0023061826161448556,test
0.005,5348,1027317,301484,2,1032665,1901.7771639042357,0.005178833406767926,0.9996261682242991,0.22688423624003895,0.010304282693410018,0.22998296294797216,0.0023442411596099875,test
0.0051,5348,1023570,305231,2,1028918,1894.8766114180478,0.005197693110626892,0.9996261682242991,0.22970407156526823,0.010341613585647048,0.23279149061837828,0.0023820229004137745,test
0.0052,5348,1019900,308901,2,1025248,1888.1178637200737,0.005216298885733013,0.9996261682242991,0.23246595991423846,0.010378440478246612,0.23554230368226686,0.0024192945435537994,test
0.0053,5348,1016308,312493,2,1021656,1881.5027624309391,0.00523463866506926,0.9996261682242991,0.23516914872881642,0.01041473954387803,0.2382346525992935,0.002456031974408276,test
0.0054,5347,1012801,316000,3,1018148,1875.0423572744014,0.005251692288351006,0.9994392523364486,0.23780837010206946,0.01044848157983699,0.2408625410467031,0.002490189368228883,test
0.0055,5346,1009343,319458,4,1014689,1868.6721915285452,0.005268609396573728,0.9992523364485981,0.24041071612679402,0.010481952160652681,0.24345370201723793,0.002524072072471051,test
0.0056,5346,1005946,322855,4,1011292,1862.41620626151,0.0052863070211175405,0.9992523364485981,0.24296715610539124,0.010516976477462074,0.24599989056710972,0.0025595193828084986,test
0.0057,5346,1002517,326284,4,1007863,1856.1012891344383,0.005304292349257786,0.9992523364485981,0.245547677944252,0.010552568907031394,0.2485700644080018,0.0025955416567920507,test
0.0058,5345,999098,329703,5,1004443,1849.802946593002,0.005321357209916342,0.9990654205607477,0.2481206742017804,0.010586328089024186,0.25113199330510566,0.002629716524851998,test
0.0059,5345,995759,333042,5,1001104,1843.6537753222835,0.0053391056273873645,0.9990654205607477,0.25063346580865004,0.010621449167075695,0.2536347085150032,0.002665261761224117,test
0.006,5345,992351,336450,5,997696,1837.377532228361,0.005357343319006992,0.9990654205607477,0.2531981839267129,0.010657537141865877,0.25618914200866316,0.0027017855610528344,test
0.0061,5345,989077,339724,5,994422,1831.3480662983425,0.005374981647630483,0.9990654205607477,0.2556620592549223,0.010692437875835691,0.25864313709617576,0.0027371077719187706,test
0.0062,5345,985933,342868,5,991278,1825.5580110497237,0.005392029279374706,0.9990654205607477,0.2580281020258112,0.010726168640656291,0.2609996919389185,0.00277124587508426,test
0.0063,5345,982815,345986,5,988160,1819.815837937385,0.005409043069948187,0.9990654205607477,0.2603745782852361,0.010759831305170556,0.2633367587327072,0.0028053150462627884,test
0.0064,5345,979629,349172,5,984974,1813.9484346224679,0.005426539177683878,0.9990654205607477,0.26277222849772086,0.010794447069847848,0.26572479426991397,0.0028403488174595704,test
0.0065,5345,976391,352410,5,981736,1807.9852670349908,0.005444437201039791,0.9990654205607477,0.2652090117331339,0.010829856770332068,0.26815180590502874,0.002876186101569783,test
0.0066,5345,973318,355483,5,978663,1802.3259668508288,0.005461532723726145,0.9990654205607477,0.26752162287656317,0.010863677614015261,0.27045514338332016,0.002910415333329395,test
0.0067,5345,970179,358622,5,975524,1796.5451197053408,0.005479106613471324,0.9990654205607477,0.26988390285678593,0.010898443632923291,0.2728079505243409,0.0029456011435791546,test
0.0068,5345,967248,361553,5,972593,1791.1473296500922,0.005495618413868905,0.9990654205607477,0.27208965074529595,0.010931107436731998,0.27500485327372987,0.002978659345967289,test
0.0069,5345,964246,364555,5,969591,1785.6187845303868,0.005512633677499069,0.9990654205607477,0.2743488302612656,0.010964766073023907,0.27725497338757005,0.003012724383786468,test
0.007,5344,961372,367429,6,966716,1780.3241252302025,0.00552799374376756,0.9988785046728972,0.2765116823361813,0.010995138190205193,0.27940840279698476,0.003043471511733179,test
0.0071,5344,958433,370368,6,963777,1774.9116022099447,0.005544851142951119,0.9988785046728972,0.2787234506897572,0.011028482335132548,0.28161130186912875,0.0030772182683952965,test
0.0072,5344,955661,373140,6,961005,1769.8066298342542,0.005560845156893045,0.9988785046728972,0.2808095418350829,0.011060117658624418,0.28368902770376064,0.0031092355621480466,test
0.0073,5344,952817,375984,6,958161,1764.5690607734807,0.005577350779253173,0.9988785046728972,0.28294981716600154,0.011092763860506004,0.28582072044318824,0.0031422759312127483,test
0.0074,5344,950062,378739,6,955406,1759.4953959484346,0.005593433576929599,0.9988785046728972,0.2850231148230623,0.011124572732306642,0.2878857040919656,0.003174468851954337,test
0.0075,5344,947269,381532,6,952613,1754.351749539595,0.005609833164149555,0.9988785046728972,0.287125009689186,0.011157007107790174,0.2899791702738296,0.003207294819952453,test
0.0076,5344,944518,384283,6,949862,1749.2854511970534,0.0056260804201031306,0.9988785046728972,0.2891952971137138,0.011189139164918363,0.2920411557612294,0.003239814811093892,test
0.0077,5344,941786,387015,6,947130,1744.254143646409,0.005642308869954494,0.9988785046728972,0.2912512859337102,0.011221232991768857,0.294088899982086,0.0032722961019569907,test
0.0078,5344,939158,389643,6,944502,1739.414364640884,0.005658008135504213,0.9988785046728972,0.2932290087078502,0.01125227930245975,0.29605869200712664,0.0033037172221246362,test
0.0079,5344,936537,392264,6,941881,1734.5874769797422,0.005673752841388668,0.9988785046728972,0.2952014635750575,0.011283414499736601,0.2980232372497566,0.0033352282940403988,test
0.008,5344,933961,394840,6,939305,1729.843462246777,0.005689312843006266,0.9988785046728972,0.2971400533262693,0.011314183484975999,0.2999540531768893,0.0033663687250818325,test
0.0081,5343,931372,397429,7,936715,1725.073664825046,0.005703976129345639,0.9986915887850467,0.2990884263332132,0.011343166342025233,0.30189386358815457,0.0033957100207457455,test
0.0082,5342,928750,400051,8,934092,1720.243093922652,0.005718922761355412,0.9985046728971962,0.30106163375855377,0.011372708480140338,0.3038584088307845,0.003425617389241323,test
0.0083,5342,926201,402600,8,931543,1715.548802946593,0.00573457156567115,0.9985046728971962,0.30297990444016826,0.01140365015001713,0.30576898716861883,0.0034569326131057634,test
0.0084,5341,923720,405081,9,929061,1710.9779005524863,0.005748815201585256,0.9983177570093458,0.30484700116872276,0.011431800353377689,0.3076278472226907,0.0034854312974786136,test
0.0085,5340,921283,407518,10,926623,1706.48802946593,0.005762861487357857,0.9981308411214953,0.306680985339415,0.011459559450756619,0.30945372750160965,0.0035135341925297842,test
0.0086,5340,918843,409958,10,924183,1701.9944751381215,0.005778076419929819,0.9981308411214953,0.3085172271845069,0.011489640496894677,0.3112826059419061,0.003543978426092971,test
0.0087,5339,916401,412400,11,921740,1697.4953959484346,0.00579230585631523,0.9979439252336448,0.3103549741458653,0.011517759872288558,0.313112233922547,0.003572446003182961,test
0.0088,5339,914038,414763,11,919377,1693.1436464088397,0.005807193349409437,0.9979439252336448,0.31213326901469823,0.01154719176578601,0.31488339775632596,0.003602233254496803,test
0.0089,5338,911602,417199,12,916940,1688.6556169429098,0.005821536850829935,0.9977570093457944,0.31396650062725723,0.011575534810092273,0.3167085284949005,0.003630927255143204,test
0.009,5338,909249,419552,12,914587,1684.3222836095765,0.0058365141861845835,0.9977570093457944,0.31573726991475776,0.011605142526064283,0.3184721969252356,0.003660892459869069,test
0.0091,5337,906897,421904,13,912234,1679.988950276243,0.005850472576115339,0.9975700934579439,0.31750728664412503,0.011632722453748105,0.32023436627488194,0.0036888141838847346,test
0.0092,5336,904519,424282,14,909855,1675.6077348066299,0.005864670744239467,0.9973831775700934,0.3192968698849564,0.011660775454679551,0.32201602367348225,0.003717214731841323,test
0.0093,5336,902304,426497,14,907640,1671.5285451197053,0.005878982856639196,0.9973831775700934,0.32096378615007065,0.011689065597651671,0.32367625553629237,0.003745846477625926,test
0.0094,5335,900022,428779,15,905357,1667.3241252302025,0.005892703099440331,0.997196261682243,0.32268112381011155,0.011716172160749836,0.3253859570618318,0.0037732892125974097,test
0.0095,5335,897756,431045,15,903091,1663.1510128913444,0.005907488835565851,0.997196261682243,0.32438642054002065,0.011745396784160997,0.3270844154822055,0.003802866731109765,test
0.0096,5335,895491,433310,15,900826,1658.9797421731123,0.005922342383545768,0.997196261682243,0.32609096471179655,0.01177475457306307,0.32878212436223486,0.0038325790160659294,test
0.0097,5334,893334,435467,16,898668,1655.0055248618785,0.005935451134345498,0.9970093457943925,0.3277142326051832,0.01180064998705778,0.33039813334472634,0.003858796045410583,test
0.0098,5334,891092,437709,16,896426,1650.8766114180478,0.005950295953040184,0.9970093457943925,0.32940146793989467,0.011829988822057805,0.3320786027968348,0.0038884891562394014,test
0.0099,5334,888921,439880,16,894255,1646.878453038674,0.005964741600550179,0.9970093457943925,0.3310352716471466,0.011858537913862197,0.33370585488449206,0.003917382980689144,test
0.01,5334,886787,442014,16,892121,1642.9484346224679,0.005979009573813417,0.9970093457943925,0.3326412307034688,0.011886735058848697,0.33530537397940713,0.0039459206019683505,test
0.011,5330,866565,462236,20,871895,1605.6998158379374,0.006113121419436974,0.9962616822429906,0.34785946127373474,0.012151679405411259,0.35045958066215893,0.004214100611063684,test
0.012,5326,847789,481012,24,853115,1571.1141804788213,0.006243003580994356,0.9955140186915887,0.3619894927833438,0.012408193694559476,0.3645299520069317,0.004473749823520393,test
0.013,5325,830672,498129,25,835997,1539.5893186003684,0.006369640082440487,0.9953271028037384,0.374871030349917,0.01265827298367974,0.377359084541405,0.004726858530008995,test
0.014,5325,814644,514157,25,819969,1510.0718232044198,0.006494147949495652,0.9953271028037384,0.3869330321093979,0.01290410132324592,0.38937271718118865,0.0049756550314179835,test
0.015,5321,799626,529175,29,804947,1482.4069981583793,0.0066103731053100395,0.9945794392523365,0.39823495015431204,0.013133456004403323,0.4006263159117671,0.005207818408802903,test
0.016,5320,785515,543286,30,790835,1456.4180478821363,0.006727066960870472,0.994392523364486,0.4088542979723826,0.013363728279231586,0.41120233017102265,0.005440880978472216,test
0.017,5320,772501,556300,30,777821,1432.451197053407,0.006839619912550574,0.994392523364486,0.4186480895182951,0.013585794162449835,0.42095684821283347,0.00566562767787464,test
0.018,5317,759939,568862,33,765256,1409.3112338858195,0.006948001714458953,0.9938317757009346,0.4281017247879856,0.013799529201693214,0.4303703253979497,0.005881974043236709,test
0.019,5316,748060,580741,34,753376,1387.4327808471455,0.007056237522830565,0.9936448598130841,0.437041362852677,0.014012963836747388,0.4392733656085406,0.006097995674598687,test
0.02,5310,736857,591944,40,742167,1366.7900552486187,0.007154723936795896,0.9925233644859813,0.4454722716193019,0.014207034756400188,0.447665968844606,0.006294473912069661,test
0.021,5309,726139,602662,41,731448,1347.0497237569061,0.00725820564141265,0.9923364485981309,0.45353818969130816,0.014411005458755316,0.4556987927153673,0.006500918094422423,test
0.022,5304,716219,612582,46,721523,1328.7716390423573,0.007351117012208897,0.9914018691588785,0.4610035663729934,0.014594021238923442,0.4631304852299327,0.006686198898234032,test
0.023,5304,706506,622295,46,711810,1310.8839779005525,0.007451426644750706,0.9914018691588785,0.4683131635210991,0.014791678286574822,0.47041077059493264,0.006886242484648272,test
0.024,5302,697139,631662,48,702441,1293.6298342541436,0.007547964882459879,0.9910280373831776,0.4753623755551057,0.014981823730451503,0.477430215920087,0.007078706345978701,test
0.025,5301,688302,640499,49,693603,1277.353591160221,0.007642700507350747,0.9908411214953271,0.48201273177849807,0.015168401881099303,0.48405315440306235,0.007267548545496342,test
0.026,5301,679894,648907,49,685195,1261.8692449355433,0.007736483774691876,0.9908411214953271,0.4883402405627329,0.015353090674756896,0.4903552896186414,0.007454466848217375,test
0.027,5299,671837,656964,51,677136,1247.0276243093922,0.007825606672810188,0.9904672897196262,0.4944036014422024,0.015528523662023834,0.4963928370926529,0.0076320410778898855,test
0.028,5296,663970,664831,54,669266,1232.5340699815838,0.007913146641245783,0.9899065420560748,0.5003239762763574,0.01570078385333286,0.5022872223608872,0.007806416513177257,test
0.029,5290,656510,672291,60,661800,1218.7845303867402,0.007993351465699607,0.9887850467289719,0.505938059950286,0.01585850258562542,0.5078742960879241,0.007966111960112387,test
0.03,5288,649255,679546,62,654543,1205.4198895027625,0.008078919184835833,0.988411214953271,0.5113978692069016,0.01602684071508563,0.5133107122057399,0.008136507242083587,test
0.031,5284,642264,686537,66,647548,1192.537753222836,0.008160012848468377,0.9876635514018691,0.5166590031163433,0.016186295562247092,0.5185477505919495,0.008297937121834178,test
0.032,5283,635724,693077,67,641007,1180.4917127071824,0.00824171966920798,0.9874766355140187,0.5215807333076962,0.01634700328146829,0.5234489949038752,0.008460598136158851,test
0.033,5280,629198,699603,70,634478,1168.4677716390424,0.008321801543946362,0.9869158878504672,0.5264919276851838,0.016504435567058648,0.5283382465702907,0.008619969572336414,test
0.034,5275,623083,705718,75,628358,1157.197053406998,0.0083948959032908,0.985981308411215,0.5310938206699122,0.0166480461032526,0.5329179380744758,0.008765378508912895,test
0.035,5274,616996,711805,76,622270,1145.9852670349908,0.008475420637343918,0.9857943925233645,0.53567464202691,0.01680634779006405,0.5374796406103957,0.008925605298786873,test
0.036,5271,611143,717658,79,616414,1135.2007366482505,0.008551071195657465,0.9852336448598131,0.5400793647807309,0.01695498613621889,0.5418644516250409,0.009076078208276682,test
0.037,5271,605500,723301,79,610771,1124.8084714548802,0.008630075756707507,0.9852336448598131,0.5443260503265726,0.01711027541667952,0.5460941077883987,0.009233243333597794,test
0.038,5267,600105,728696,83,605372,1114.865561694291,0.008700435434740953,0.9844859813084113,0.5483861014553721,0.01724843709576534,0.5501348797849719,0.00937312703256204,test
0.039,5265,595012,733789,85,600277,1105.4825046040517,0.008770950744406333,0.9841121495327103,0.552218880027935,0.017386939485855155,0.5539507896782299,0.009513329439417491,test
0.04,5263,589905,738896,87,595168,1096.073664825046,0.008842881337706329,0.9837383177570094,0.556062194414363,0.01752820065343587,0.5577771931363091,0.009656324235704904,test
0.041,5262,584856,743945,88,590118,1086.7734806629835,0.008916860695657478,0.9835514018691589,0.5598618604290635,0.017673493789758642,0.5615608727947586,0.00980338632770213,test
0.042,5260,580093,748708,90,585353,1077.9981583793738,0.008986030651589724,0.983177570093458,0.563446294817659,0.01780928825484211,0.5651294343743699,0.009940848826551725,test
0.043,5254,575421,753380,96,580675,1069.3830570902394,0.009048090584233866,0.9820560747663551,0.56696224641613,0.01793097564097095,0.5686267896212648,0.010064089665832672,test
0.044,5253,570906,757895,97,576159,1061.0662983425414,0.009117274918902595,0.9818691588785047,0.5703600463876833,0.01806678830422229,0.5720102147358133,0.010201557576416517,test
0.045,5250,566508,762293,100,571758,1052.9613259668508,0.009182206457976976,0.9813084112149533,0.5736697970576482,0.018194168162631603,0.5753044445493801,0.010330519079686873,test
0.046,5247,562102,766699,103,567349,1044.841620626151,0.00924827575266723,0.9807476635514019,0.576985568192679,0.018323761696807574,0.578604670685702,0.010461721511357672,test
0.047,5246,557905,770896,104,563151,1037.110497237569,0.009315441151662699,0.9805607476635514,0.5801440546778637,0.01845555240887879,0.5817497419707365,0.010595119474740873,test
0.048,5240,553834,774967,110,559074,1029.6022099447514,0.009372641188822946,0.9794392523364486,0.583207718838261,0.01856760166116253,0.5847966234706566,0.010708609699999934,test
0.049,5233,549990,778811,117,555223,1022.5101289134439,0.009425041830039461,0.9781308411214953,0.586100552302414,0.01867018211722648,0.5876726097720573,0.01081253231499598,test
0.05,5232,546075,782726,118,551307,1015.2983425414365,0.009490175165561112,0.9779439252336448,0.5890468173940266,0.01879793122156013,0.5906063106799755,0.010941841159916095,test
0.051,5227,542325,786476,123,547552,1008.3830570902394,0.009546125299514933,0.9770093457943925,0.5918689103936556,0.018907509829951784,0.5934133392696929,0.011052818967074636,test
0.052,5226,538711,790090,124,543937,1001.7255985267035,0.009607730307002465,0.9768224299065421,0.5945886554871648,0.01902830396495821,0.5961214285339516,0.011175089256017252,test
0.053,5224,535131,793670,126,540355,995.1289134438306,0.009667718444356025,0.9764485981308412,0.5972828136041439,0.01914587551882427,0.5988032838861568,0.01129411304626381,test
0.054,5221,531751,797050,129,536972,988.8987108655617,0.009723039562584268,0.9758878504672898,0.5998264600944762,0.01925424378874543,0.6013344816291409,0.011403837573022534,test
0.055,5217,528247,800554,133,533464,982.4383057090239,0.00977947902763823,0.9751401869158879,0.6024634237933295,0.0193647529574213,0.6039578728344842,0.011515744564586004,test
0.056,5210,524865,803936,140,530075,976.1970534069982,0.00982879781163043,0.9738317757009346,0.60500857539992825,0.019461175701545503,0.6064875714967796,0.01161344125245831,test
0.057,5207,521641,807160,143,526848,970.2541436464088,0.009883306000971818,0.9732710280373832,0.6074348228214759,0.019567905178147982,0.6089018409460398,0.01172150899960245,test
0.058,5205,518458,810343,145,523663,964.3885819521179,0.009939598558614987,0.9728971962616823,0.609830215359561,0.019678155357240747,0.6112861287815248,0.011833125008513036,test
0.059,5203,515378,813423,147,520581,958.7127071823204,0.009994602184866525,0.9725233644859813,0.6121480944099229,0.019785865446227742,0.6135932139615381,0.011942170432550893,test
0.06,5202,512327,816474,148,517529,953.0920810313075,0.010051610634379909,0.9723364485981308,0.614444149274421,0.01989752887379298,0.6158793120119087,0.01205520161478636,test
0.061,5200,509325,819476,150,514525,947.5598526703499,0.010106408823672319,0.9719626168224299,0.6167033287903907,0.020004808848280837,0.6181279330450601,0.012163812142447597,test
0.062,5199,506307,822494,151,511506,942,0.010164103646878043,0.9717757009345794,0.6189745492364922,0.020117789094061016,0.620389296264066,0.012278176329189209,test
0.063,5197,503392,825409,153,508589,936.6279926335175,0.010218467170937634,0.9714018691588785,0.6211682561948704,0.020224190030334342,0.6225727072872561,0.012385897601353854,test
0.064,5191,500614,828187,159,505805,931.5009208103131,0.010262848330878501,0.9702803738317757,0.6232588626889956,0.02031086461053888,0.624650433121888,0.012473718219465009,test
0.065,5191,497834,830967,159,503025,926.3812154696133,0.01031956662193728,0.9702803738317757,0.6253509742993872,0.020421932628473076,0.626734155279275,0.012586131617884818,test
0.066,5188,495220,833581,162,500408,921.5616942909761,0.010367540087288773,0.9697196261682243,0.6273181612596619,0.02051574072975613,0.6286912051184611,0.012681124742378928,test
0.067,5185,492492,836309,165,497677,916.5322283609577,0.010418403904540494,0.9691588785046729,0.6293711398471253,0.020615195605802467,0.630733702556907,0.012781833475571889,test
0.068,5181,489876,838925,169,495057,911.707182320442,0.010465461552912088,0.968411214953271,0.6313398319236665,0.02070714438447104,0.6326915019364375,0.012874962059890133,test
0.069,5178,487324,841477,172,492502,907.0018416206261,0.010513662888678625,0.9678504672897196,0.6332603602796807,0.02080136265396142,0.6346020802742718,0.0129703716816431,test
0.07,5173,484677,844124,177,489850,902.1178637200736,0.010560375625191385,0.9669158878504673,0.6352523816583522,0.020892568659127624,0.6365823658641339,0.013062766263505849,test
0.071,5172,482105,846696,178,487277,897.3793738489871,0.010614086033200828,0.9667289719626169,0.637187961177031,0.02099763106772467,0.6385094340895446,0.013169119012177278,test
0.072,5170,479562,849239,180,484732,892.6924493554328,0.010665687431405396,0.9663551401869159,0.639101716509846,0.021098510045257736,0.6404140161046238,0.013271254533416689,test
0.073,5163,477149,851652,187,482312,888.2357274401473,0.01070468908092687,0.9650467289719626,0.6409176392853407,0.021174502011639208,0.6422174101732113,0.013348286227072128,test
0.074,5157,474731,854070,193,479888,883.7716390423573,0.010746257460074017,0.9639252336448598,0.6427373248515015,0.02125554882346395,0.644025301483865,0.013430418147013498,test
0.075,5155,472349,856452,195,477504,879.3812154696133,0.01079572108296475,0.9635514018691589,0.6445299183248658,0.02135220998479872,0.6458092075034985,0.013528286242563792,test
0.076,5155,470064,858737,195,475219,875.1731123388582,0.010847630250473993,0.9635514018691589,0.6462495136593064,0.02145373505157428,0.6475219071904155,0.013631043056728966,test
0.077,5153,467741,861060,197,472894,870.8913443830571,0.010896733728911765,0.963177570093458,0.6479977062028099,0.02154966920651383,0.6492615903297303,0.013728175652191553,test
0.078,5149,465489,863312,201,470638,866.7366482504605,0.010940468045504187,0.9624299065420561,0.6496924671188538,0.021634999201660544,0.6509465570239051,0.013814610464548209,test
0.079,5142,463260,865541,208,468402,862.6187845303867,0.010977749881512034,0.9611214953271028,0.6513699191978333,0.02170756007362502,0.652612035669126,0.013888174242453798,test
0.08,5139,461077,867724,211,466216,858.5930018416207,0.011022787720713146,0.9605607476635514,0.653012753602684,0.021795464473689793,0.6542460336198826,0.013977198538706725,test
0.081,5135,458914,869887,215,464049,854.6022099447514,0.011065641774898771,0.9598130841121495,0.6546405368448699,0.02187904107166824,0.6558642912234073,0.01406186057872139,test
0.082,5130,456803,871998,220,461933,850.7053406998158,0.011105506642738232,0.9588785046728971,0.6562291870641277,0.021956715737572303,0.6574428231886795,0.014140567360951314,test
0.083,5126,454611,874190,224,459737,846.6611418047883,0.011149853068167235,0.9581308411214954,0.6578787944921776,0.022043187618660597,0.6590828174621913,0.014228161100580172,test
0.084,5124,452499,876302,226,457623,842.767955801105,0.011196989661795845,0.9577570093457944,0.6594681972695686,0.02213520010886164,0.6606643475888412,0.014321327421637473,test
0.085,5122,450471,878330,228,455593,839.0294659300184,0.011242490556264034,0.9573831775700935,0.660994385163768,0.022224006005080888,0.6621829163265628,0.01441124843153148,test
0.086,5118,448406,880395,232,453524,835.219152854512,0.011284959561125761,0.9566355140186916,0.6625484177088969,0.022306777023758155,0.6637277189763378,0.014495097752585914,test
0.087,5114,446400,882401,236,451514,831.5174953959485,0.011326337610793907,0.9558878504672897,0.6640580493241651,0.022387406317853895,0.6652282987457941,0.014576779894503155,test
0.088,5110,444428,884373,240,449538,827.878453038674,0.011367225907487243,0.9551401869158879,0.6655420939629034,0.022467068816939554,0.6667033941435415,0.014657484058119077,test
0.089,5108,442599,886202,242,447707,824.5064456721915,0.011409247565930397,0.9547663551401869,0.6669185227885891,0.022549039083382447,0.6680728043527306,0.014740487782038694,test
0.09,5104,440689,888112,246,445793,820.9815837937385,0.011449260082594387,0.954018691588785,0.6683559088230668,0.022626971935727692,0.6695014282491262,0.014819442221213407,test
0.091,5103,438797,890004,247,443900,817.4953959484346,0.011495832394683487,0.9538317757009346,0.6697797488111463,0.022717863105175293,0.6709188090403561,0.014911457389333522,test
0.092,5100,436926,891875,250,442026,814.0441988950276,0.011537782845352989,0.9532710280373832,0.6711877850784278,0.02279961374772004,0.672318950403665,0.014994258269621454,test
0.093,5094,435069,893732,256,440163,810.6132596685082,0.011572985462203774,0.9521495327102804,0.6725852855318442,0.02286801956396334,0.6737063495811194,0.01506360865159108,test
0.094,5090,433234,895567,260,438324,807.2265193370166,0.011612414560918407,0.9514018691588785,0.6739662297063292,0.022944774767058695,0.6750787579516861,0.015141373198214899,test
0.095,5089,431538,897263,261,436627,804.1012891344383,0.011655257233290658,0.951214953271028,0.6752425683002948,0.02302834762894902,0.6763492288354167,0.015225982116394778,test
0.096,5084,429848,898953,266,434932,800.9797421731123,0.011689183596516236,0.9502803738317757,0.6765143915454609,0.023094289568958072,0.6776122043157033,0.015292821652348337,test
